9,0.1259766,0,0
9,29.303,100,0
9,45.29163,200,0
9,67.22972,300,0
9,42.81757,700,0
9,14.17453,800,0
9,32.11836,900,0
9,27.17536,1000,0
9,38.91714,1100,0
9,48.87241,1200,0
9,27.16767,1300,0
9,5.875861,1400,0
9,7.433645,1500,0
9,12.58792,1600,0
9,0.380161,1800,0
9,1.72688,1900,0
9,0.1734284,2000,0
9,26.2245,2100,0
9,10.85941,2200,0
9,12.06697,2300,0
9,15.32917,2400,0
9,0.04395424,0,0
9,0.284204,0,0
9,1.877962,100,0
9,4.819069,200,0
9,11.87655,300,0
9,17.72708,400,0
9,39.25249,500,0
9,24.40691,700,0
9,26.81817,800,0
9,0.2368469,0,0
9,56.15564,100,0
9,59.13788,200,0
9,20.26298,300,0
9,0.2839355,500,0
9,12.80995,600,0
9,56.47828,700,0
9,68.15356,800,0
9,62.19757,900,0
9,43.76099,1000,0
9,25.85457,1100,0
9,3.626351,1200,0
9,0.9555091,1300,0
9,0.1379698,1400,0
9,9.775121,1500,0
9,0.6531382,0,0
9,34.68855,100,0
9,1.187546,200,0
9,0.1237183,0,0
9,40.15591,100,0
9,2.281104,200,0
9,1.029483,300,0
9,9.603255,400,0
9,0.5249329,500,0
9,3.465772,600,0
9,1.900455,700,0
9,5.73805,800,0
9,34.57024,900,0
9,0.02346802,1000,0
9,0.5210647,0,0
9,0.3912864,100,0
9,1.971033,500,0
9,1.248858,600,0
9,17.1007,700,0
9,18.51019,800,0
9,1.242802,1000,0
9,2.189408,1100,0
9,9.305139,1200,0
9,41.98751,1300,0
9,26.27382,1400,0
9,10.54132,1500,0
9,1.374975,1600,0
9,0.01309204,1700,0
9,17.59962,1800,0
9,0.2069702,1900,0
9,0.3095226,2000,0
9,0.0456549,2200,0
9,17.77468,2300,0
9,3.090287,2400,0
9,16.0612,2500,0
9,6.028074,2600,0
9,8.395111,2700,0
9,23.86563,2800,0
9,50.23561,2900,0
9,43.77821,3000,0
9,44.58789,3100,0
9,30.56271,3200,0
9,13.39145,3300,0
9,16.16891,3400,0
9,19.70049,3500,0
9,2.681026,3600,0
9,7.218029,3700,0
9,7.128193,3800,0
9,4.980303,4000,0
9,13.04024,4100,0
9,0.01103552,0,0
9,7.450447,100,0
9,0.5283785,0,0
9,30.55043,100,0
9,34.33938,200,0
9,76.32781,300,0
9,55.77761,400,0
9,24.8567,500,0
9,0.4405595,0,0
9,0.006819253,0,0
9,-0.004752019,0,0
9,18.71632,100,0
9,0.06167603,0,0
9,0.0274353,0,0
9,22.13567,100,0
9,0.1645203,0,0
9,4.132449,100,0
9,5.804552,200,0
9,4.964158,300,0
9,8.706677,400,0
9,0.6227855,500,0
9,0.04876709,0,0
9,7.705072,100,0
9,0.1442261,200,0
9,0.3560791,300,0
9,0.1081032,400,0
