9,0.04208602,0,0
9,19.81143,100,0
9,29.61899,200,0
9,58.95871,400,0
9,29.5011,500,0
9,0.04693131,800,0
9,0.1328448,1000,0
9,32.96228,1100,0
9,18.45294,1300,0
9,44.38803,1400,0
9,0.4738159,1600,0
9,17.66922,1700,0
9,2.206909,1900,0
9,1.115875,2000,0
9,7.681824,2100,0
9,0.9807739,2200,0
9,8.166931,2300,0
9,7.143127,2400,0
9,8.393097,2500,0
9,0.2548447,2700,0
9,3.024811,2800,0
9,78.09216,3000,0
9,18.02682,3200,0
9,1.206665,3300,0
9,23.56253,3400,0
9,75.48645,3800,0
9,67.90314,3900,0
9,44.68921,4000,0
9,0.07174222,4100,0
9,4.889801,4200,0
9,10.12131,4300,0
9,10.5675,4400,0
9,0.4930115,4600,0
9,0.8666077,4700,0
9,47.19635,4800,0
9,23.59717,4900,0
9,0.3447571,5100,0
9,12.0415,5200,0
9,0.9051208,5300,0
9,14.12204,5400,0
9,20.76578,5500,0
9,6.908203,5600,0
9,0.2186584,5700,0
9,5.064941,5800,0
9,50.45477,5900,0
9,68.31293,6000,0
9,0.007025356,6100,0
9,4.348816,6300,0
9,7.484192,6400,0
9,9.442352,6500,0
9,52.82016,6600,0
9,56.43155,6700,0
9,55.59943,6800,0
9,70.04755,6900,0
9,63.41278,7100,0
9,3.292572,7200,0
9,8.545227,7300,0
9,0.4797668,7400,0
9,18.30133,7500,0
9,0.1020487,7600,0
9,9.837616,7700,0
9,6.60965,7800,0
9,8.151001,7900,0
9,3.034149,8100,0
9,4.95993,8200,0
9,55.59686,8300,0
9,14.54056,8400,0
9,70.2616,8500,0
9,67.73013,8600,0
9,17.80606,8700,0
9,18.45517,8800,0
9,56.62299,9000,0
9,40.74942,9200,0
9,12.55576,9300,0
9,2.291901,9400,0
9,2.283813,9500,0
9,4.867157,9600,0
9,11.3092,9700,0
9,2.807983,9800,0
9,53.77621,10000,0
9,75.966,10100,0
9,49.3584,10200,0
9,48.65295,10300,0
9,10.34103,10400,0
9,1.428864,10500,0
9,0.8694153,10600,0
9,19.02383,10700,0
9,0.3329468,10900,0
9,0.1444702,11100,0
9,0.5584717,11200,0
9,66.311,11300,0
9,3.342712,11400,0
9,0.1324768,11500,0
9,69.04016,11700,0
9,0.06266602,11800,0
9,0.06889419,11900,0
9,9.160919,12000,0
9,73.18964,12300,0
9,57.78009,12400,0
9,0.01293945,12500,0
9,0.4292603,12600,0
9,23.1055,12700,0
9,24.90222,12800,0
9,62.49463,12900,0
9,29.20587,13000,0
9,4.035828,13200,0
9,0.02301901,13400,0
9,14.08731,13600,0
9,76.68439,13700,0
9,77.25381,13800,0
9,69.04498,13900,0
9,9.843018,14000,0
9,8.57074,14200,0
9,0.01211548,14400,0
9,30.32092,14500,0
9,54.35229,14600,0
9,23.63647,14700,0
9,18.32556,14800,0
9,21.12671,14900,0
9,1.10434,15000,0
9,3.563232,15100,0
9,0.2698669,15200,0
9,0.2781372,15300,0
9,0.2892761,15400,0
9,58.54358,15500,0
9,69.48035,15600,0
9,55.26788,15700,0
9,40.3468,15800,0
9,41.47327,15900,0
9,38.03128,16000,0
9,25.2225,16100,0
9,10.22253,16200,0
9,0.1645517,16300,0
9,5.13623,16400,0
9,0.08250558,16500,0
9,7.539063,16600,0
9,8.462067,16700,0
9,33.27045,16800,0
9,0.6636353,17000,0
9,0.08298088,17100,0
9,1.827087,17200,0
9,3.352203,17300,0
9,55.54166,17400,0
9,25.13095,17500,0
9,9.31131,17600,0
9,0.8710938,17900,0
9,0.9092407,18000,0
9,52.19965,18100,0
9,69.64539,18200,0
9,63.29736,18400,0
9,69.42575,18500,0
9,28.67325,18600,0
9,26.8815,18700,0
9,8.763702,18800,0
9,14.35281,18900,0
9,76.30249,19200,0
9,75.87946,19300,0
9,11.09729,19400,0
9,0.3764648,19500,0
9,9.88269,19600,0
9,0.9279175,19700,0
9,13.08823,19800,0
9,66.92709,20000,0
9,11.57059,20100,0
9,0.07013846,20200,0
9,52.81439,20400,0
9,51.09082,20500,0
9,65.465,20600,0
9,64.05951,20700,0
9,1.211273,20800,0
9,0.02670288,20900,0
